Day,Revenue,Revenue_diff
2,0.000793191,0.000793191
3,0.825541786,0.8247485950000001
4,0.32033228,-0.505209506
5,1.082554085,0.7622218049999999
6,0.107653784,-0.9749003009999999
7,0.493901361,0.386247577
8,0.376698452,-0.11720290899999997
9,0.304074848,-0.07262360400000001
10,0.591747849,0.287673001
11,0.731018901,0.139271052
12,1.111586215,0.380567314
13,0.960902689,-0.150683526
14,0.964013419,0.0031107300000000615
15,0.979731886,0.015718467000000014
16,1.085546892,0.10581500599999993
17,1.262549787,0.177002895
18,1.331183307,0.06863352000000011
19,1.411429732,0.0802464249999999
20,1.709116779,0.2976870469999999
21,1.735783527,0.026666748000000018
22,1.760959886,0.025176359000000037
23,2.558601513,0.7976416270000002
24,1.48420495,-1.074396563
25,2.089944633,0.6057396829999999
26,2.840568572,0.750623939
27,2.162204307,-0.6783642649999999
28,3.113269737,0.9510654299999999
29,2.746580938,-0.36668879899999984
30,3.079242819,0.33266188099999994
31,2.647838543,-0.43140427599999986
32,3.118230798,0.4703922549999997
33,2.442888497,-0.6753423009999997
34,3.042407809,0.599519312
35,3.012894439,-0.029513370000000094
36,3.290825745,0.2779313059999997
37,3.274029416,-0.016796328999999943
38,3.586805202,0.312775786
39,3.170426377,-0.4163788249999998
40,3.572077947,0.40165156999999985
41,2.693130469,-0.8789474779999997
42,2.399656142,-0.2934743270000002
43,2.433776379,0.03412023700000022
44,2.593848576,0.16007219699999986
45,3.323496491,0.7296479150000001
46,2.951387252,-0.37210923900000026
47,3.216948781,0.2655615290000002
48,2.877026963,-0.3399218180000001
49,3.057523831,0.1804968680000001
50,2.858495329,-0.199028502
51,2.533082553,-0.3254127760000003
52,3.223959721,0.6908771680000001
53,2.973617615,-0.25034210599999973
54,3.360834071,0.387216456
55,2.31040157,-1.0504325010000004
56,1.843596513,-0.46680505699999975
57,1.631977575,-0.21161893799999998
58,1.644604449,0.012626873999999955
59,1.497246827,-0.14735762200000013
60,1.267859555,-0.22938727199999986
61,1.587253694,0.3193941389999999
62,2.131085418,0.5438317240000001
63,1.995083459,-0.13600195900000012
64,2.330776602,0.33569314299999986
65,1.742724907,-0.5880516949999999
66,2.588660848,0.845935941
67,1.505169543,-1.083491305
68,2.226315816,0.721146273
69,2.973069578,0.746753762
70,2.72388059,-0.24918898800000022
71,2.964093274,0.2402126840000003
72,3.88820192,0.9241086460000001
73,3.938590458,0.05038853799999998
74,5.138308366,1.1997179080000002
75,5.482323172,0.3440148059999997
76,6.133334991,0.6510118189999998
77,6.366939393,0.2336044020000001
78,6.434758029,0.06781863600000015
79,6.102308899,-0.33244913000000054
80,6.236527145,0.13421824600000054
81,6.815921859,0.5793947140000002
82,7.07286465,0.2569427909999993
83,6.274130876,-0.7987337739999996
84,7.375977982,1.1018471060000001
85,6.916245052,-0.4597329300000004
86,7.408050282,0.49180522999999976
87,7.863842943,0.45579266100000027
88,6.783895049,-1.079947894
89,7.583081086,0.7991860370000001
90,7.763779393,0.1806983070000001
91,7.344577122,-0.4192022710000005
92,7.982311471,0.6377343490000005
93,6.946042709,-1.0362687619999997
94,7.495289393,0.5492466839999999
95,7.450862838,-0.044426555000000256
96,6.82734429,-0.6235185479999998
97,7.095401048,0.2680567580000002
98,6.322858273,-0.7725427750000007
99,6.453783819,0.13092554600000028
100,6.90142039,0.4476365710000003
101,6.364222316,-0.537198074
102,6.487956156,0.12373383999999987
103,6.055526889,-0.43242926699999984
104,6.416777674,0.3612507850000002
105,6.695885552,0.2791078779999996
106,6.381637205,-0.31424834700000037
107,6.151061938,-0.23057526699999986
108,6.604086168,0.45302423000000047
109,7.181114215,0.5770280469999998
110,7.946744172,0.7656299569999998
111,8.034009599,0.08726542699999928
112,8.034351705,0.0003421060000015075
113,7.944531429,-0.0898202760000002
114,7.573324241,-0.3712071880000005
115,7.164514393,-0.40880984799999975
116,6.309727531,-0.8547868620000001
117,7.418626769,1.1088992380000002
118,7.00182315,-0.4168036190000004
119,8.029547488,1.0277243380000005
120,7.330337859,-0.6992096290000003
121,7.606007772,0.27566991299999977
122,7.110366293,-0.49564147899999966
123,7.131337879,0.02097158599999993
124,6.76488602,-0.36645185900000055
125,7.260526894,0.49564087400000023
126,7.544141343,0.2836144489999999
127,7.33093608,-0.21320526299999987
128,7.568258573,0.23732249299999975
129,7.486801358,-0.08145721499999947
130,8.117012517,0.630211158999999
131,7.415766826,-0.7012456909999996
132,7.780389211,0.36462238500000055
133,7.830950713,0.05056150199999987
134,7.92206928,0.09111856699999965
135,7.76971031,-0.15235896999999987
136,8.176501818,0.4067915080000004
137,7.753128355,-0.4233734629999999
138,7.44780328,-0.3053250750000007
139,6.606752799,-0.8410504809999999
140,7.60677813,1.0000253310000007
141,7.157498503,-0.4492796270000001
142,7.218478047,0.060979543999999386
143,7.485049457,0.26657141000000006
144,7.152312945,-0.33273651199999943
145,7.506441261,0.3541283159999997
146,7.029261517,-0.47717974399999985
147,7.06516091,0.035899393000000224
148,6.585496947,-0.47966396300000014
149,6.108246159,-0.4772507880000001
150,5.913673164,-0.1945729949999997
151,6.844251596,0.9305784319999999
152,5.936896508,-0.9073550880000001
153,7.146617054,1.2097205459999998
154,5.698388374,-1.4482286799999997
155,6.41938589,0.7209975159999997
156,5.351951701,-1.067434189
157,6.013657257,0.6617055560000003
158,5.676967765,-0.33668949200000053
159,5.362054145,-0.31491361999999956
160,5.136908683,-0.2251454620000004
161,6.13872931,1.0018206270000007
162,5.468684959,-0.6700443510000005
163,5.457250359,-0.011434600000000295
164,6.305916197,0.8486658380000005
165,6.15007653,-0.1558396670000004
166,6.565829307,0.4157527769999998
167,6.966321242,0.4004919350000007
168,6.31170634,-0.6546149020000005
169,5.943952602,-0.36775373799999933
170,5.841843614,-0.10210898800000034
171,6.681780332,0.8399367179999997
172,5.664625151,-1.0171551809999997
173,5.481281548,-0.18334360299999997
174,5.671976498,0.19069495000000014
175,5.188018593,-0.48395790500000047
176,5.609863758,0.4218451650000006
177,4.907574806,-0.702288952
178,5.437139336,0.52956453
179,5.298284266,-0.13885507000000086
180,5.412603871,0.11431960500000038
181,5.674703941,0.2621000699999998
182,6.233395622,0.558691681
183,5.964008868,-0.2693867540000001
184,6.223849962,0.25984109400000044
185,6.179556586,-0.04429337599999972
186,5.921670524,-0.25788606200000075
187,6.277405791,0.355735267
188,5.871568903,-0.4058368879999996
189,5.816199182,-0.05536972099999993
190,6.43853443,0.6223352479999997
191,5.90074056,-0.5377938699999998
